student_id,computer_nw_score,software_engg_score,tfcs_score,pe2_score,oe2_score,oe3_score,iks_score,avg_attendance,avg_score,avg_class_interest
1,30,15,33,20,32,25,17,96,61.43,78.71
2,25,25,29,25,23,30,29,99.9,66.43,83.16
3,22,30,33,30,25,33,15,85.27,67.14,76.21
4,22,33,36,35,34,30,31,86.69,78.93,82.81
5,30,25,39,29,35,30,19,96.86,73.93,85.39
6,32,36,35,33,39,34,28,95.04,84.64,89.84
7,21,21,20,25,23,20,12,99.24,50.71,74.98
8,22,20,20,33,35,36,28,96.14,69.29,82.71
9,25,26,33,27,25,30,16,97.61,65.00,81.31
10,27,29,30,20,28,36,28,88.44,70.71,79.58
11,26,24,20,22,36,30,10,89.9,60.00,74.95
12,20,36,31,33,30,20,26,87.8,70.00,78.90
13,30,22,39,36,33,33,25,91.58,77.86,84.72
14,33,25,38,31,33,20,29,98.39,74.64,86.52
15,25,21,36,32,35,29,18,95.91,70.00,82.96
16,26,30,32,26,28,33,34,98.03,74.64,86.34
17,33,39,36,27,29,39,28,95.92,82.50,89.21
18,24,22,27,29,33,22,29,93.63,66.43,80.03
19,29,21,26,32,34,39,18,97.11,71.07,84.09
20,24,36,24,33,26,36,36,95.19,76.79,85.99
21,33,38,30,22,27,27,12,96.05,67.50,81.78
22,35,30,36,36,33,28,36,89.13,83.57,86.35
23,39,25,34,32,39,32,26,99.72,81.07,90.40
24,20,25,32,21,26,36,29,87.28,67.50,77.39
25,24,30,32,26,34,39,16,93.15,71.79,82.47
26,22,36,29,27,29,34,26,93.94,72.50,83.22
27,29,31,25,33,33,25,18,70.01,69.29,69.65
28,33,25,24,38,34,36,33,59.13,79.64,69.39
29,30,29,36,31,26,24,11,60.86,66.79,63.82
30,34,33,35,21,29,28,35,76.97,76.79,76.88
31,37,36,39,36,37,26,20,85.98,82.50,84.24
32,25,32,21,32,26,29,27,89.63,68.57,79.10
33,21,28,25,21,22,36,18,89.02,61.07,75.05
34,20,24,27,29,33,32,35,77.53,71.43,74.48
35,39,32,33,39,36,29,22,71,82.14,76.57
36,40,32,36,40,39,36,26,59.26,88.93,74.09
37,25,36,39,37,24,34,14,67.91,74.64,71.28
38,30,36,34,26,27,28,31,69.5,75.71,72.61
39,33,39,25,24,22,26,19,71.4,67.14,69.27
40,20,39,29,21,26,29,28,96.59,68.57,82.58
41,21,28,24,33,33,36,12,80.37,66.79,73.58
42,27,24,26,24,39,24,23,88.47,66.79,77.63
43,33,29,21,36,26,28,27,79.7,71.43,75.56
44,36,39,27,32,37,36,20,91.37,81.07,86.22
45,25,26,33,24,29,25,29,75.09,68.21,71.65
46,37,33,26,29,23,24,13,55.86,66.07,60.97
47,25,23,22,36,37,26,24,55.62,68.93,62.27
48,39,32,36,26,26,28,24,81.29,75.36,78.32
49,33,36,37,27,33,26,28,81.13,78.57,79.85
50,22,35,31,36,28,33,16,66.76,71.79,69.27
51,24,37,22,34,33,39,32,97.76,78.93,88.34
52,36,28,29,31,26,39,35,86.1,80.00,83.05
53,38,21,28,36,33,36,30,73.97,79.29,76.63
54,29,26,36,26,36,34,25,74.19,75.71,74.95
55,25,36,34,25,33,36,34,60.56,79.64,70.10
56,27,35,28,38,39,29,20,94.03,77.14,85.59
57,33,25,21,31,37,25,37,65.79,74.64,70.22
58,34,33,24,31,34,24,25,93.74,73.21,83.48
59,38,25,36,24,35,26,30,98.53,76.43,87.48
60,31,25,36,26,29,25,15,94.1,66.79,80.44
61,33,33,32,24,23,22,32,89.2,71.07,80.14
62,32,25,24,26,33,39,35,57.75,76.43,67.09
63,25,36,29,22,34,36,30,57.35,75.71,66.53
64,29,30,36,36,39,34,25,89.3,81.79,85.54
65,24,35,35,39,28,36,34,67.04,82.50,74.77
66,29,26,36,31,29,35,20,63.24,73.57,68.41
67,26,36,35,25,27,35,37,69.25,78.93,74.09
68,22,30,35,21,36,36,25,56.57,73.21,64.89
69,39,33,26,36,24,29,30,98.41,77.50,87.96
70,29,33,27,33,21,28,15,72.75,66.43,69.59
71,22,37,36,20,26,22,32,83.48,69.64,76.56
72,33,36,31,36,38,26,35,68.67,83.93,76.30
73,34,29,32,32,29,29,16,76.61,71.79,74.20
74,31,36,29,25,27,28,20,80.75,70.00,75.38
75,24,30,27,24,26,33,15,63.56,63.93,63.74
