student_id,computer_nw_score,software_engg_score,tfcs_score,pe2_score,oe2_score,oe3_score,iks_score,cgpa,placement_readiness
1,30,15,33,20,32,25,17,7.9,1
2,25,25,29,25,23,30,29,6.1,1
3,22,30,33,30,25,33,15,3,0
4,22,33,36,35,34,30,31,7,1
5,30,25,39,29,35,30,19,8,1
6,32,36,35,33,39,34,28,8.1,1
7,21,21,20,25,23,20,12,5.9,0
8,22,20,20,33,35,36,28,6.1,1
9,25,26,33,27,25,30,16,7.63,1
10,27,29,30,20,28,36,28,7.9,1
11,26,24,20,22,36,30,10,5.19,0
12,20,36,31,33,30,20,26,6.6,1
13,30,22,39,36,33,33,25,8,1
14,33,25,38,31,33,20,29,8.6,1
15,25,21,36,32,35,29,18,8.2,1
16,26,30,32,26,28,33,34,7.2,1
17,33,39,36,27,29,39,28,9.2,1
18,24,22,27,29,33,22,29,8.7,1
19,29,21,26,32,34,39,18,9.3,1
20,24,36,24,33,26,36,36,9.3,1
21,33,38,30,22,27,27,12,6,1
22,35,30,36,36,33,28,36,8.4,1
23,39,25,34,32,39,32,26,6.3,1
24,20,25,32,21,26,36,29,9.3,1
25,24,30,32,26,34,39,16,8.64,1
26,22,36,29,27,29,34,26,6.3,1
27,29,31,25,33,33,25,18,7.2,1
28,33,25,24,38,34,36,33,7.62,1
29,30,29,36,31,26,24,11,7.91,1
30,34,33,35,21,29,28,35,6.8,1
31,37,36,39,36,37,26,20,2,0
32,25,32,21,32,26,29,27,9.3,1
33,21,28,25,21,22,36,18,9.8,1
34,20,24,27,29,33,32,35,6.2,1
35,39,32,33,39,36,29,22,6.3,1
36,40,32,36,40,39,36,26,9.7,1
37,25,36,39,37,24,34,14,8.5,1
38,30,36,34,26,27,28,31,6.7,1
39,33,39,25,24,22,26,19,6,1
40,20,39,29,21,26,29,28,7,1
41,21,28,24,33,33,36,12,8,1
42,27,24,26,24,39,24,23,8.3,1
43,33,29,21,36,26,28,27,6.9,1
44,36,39,27,32,37,36,20,9.6,1
45,25,26,33,24,29,25,29,8.6,1
46,37,33,26,29,23,24,13,7.6,1
47,25,23,22,36,37,26,24,6.3,1
48,39,32,36,26,26,28,24,6.8,1
49,33,36,37,27,33,26,28,9,1
50,22,35,31,36,28,33,16,3,0
51,24,37,22,34,33,39,32,9,1
52,36,28,29,31,26,39,35,5.6,0
53,38,21,28,36,33,36,30,6.8,1
54,29,26,36,26,36,34,25,5.6,0
55,25,36,34,25,33,36,34,9.8,1
56,27,35,28,38,39,29,20,9.7,1
57,33,25,21,31,37,25,37,7.4,1
58,34,33,24,31,34,24,25,5,0
59,38,25,36,24,35,26,30,6.8,1
60,31,25,36,26,29,25,15,6.5,1
61,33,33,32,24,23,22,32,9.8,1
62,32,25,24,26,33,39,35,7.5,1
63,25,36,29,22,34,36,30,6.5,1
64,29,30,36,36,39,34,25,9.5,1
65,24,35,35,39,28,36,34,7.2,1
66,29,26,36,31,29,35,20,6.9,1
67,26,36,35,25,27,35,37,8.4,1
68,22,30,35,21,36,36,25,6.3,1
69,39,33,26,36,24,29,30,9,1
70,29,33,27,33,21,28,15,4.6,0
71,22,37,36,20,26,22,32,8.9,1
72,33,36,31,36,38,26,35,8.45,1
73,34,29,32,32,29,29,16,8.63,1
74,31,36,29,25,27,28,20,8.21,1
75,24,30,27,24,26,33,15,7.6,1
76,29,36,21,29,24,36,30,7.23,1
77,24,33,36,24,23,35,10,7.21,1
78,34,29,26,26,28,39,37,7.9,1
79,26,30,21,33,29,37,17,8.2,1
80,37,31,22,39,37,39,29,8,1
81,28,36,36,31,25,36,15,3.3,0
82,35,25,33,32,29,35,31,6.8,1
83,31,36,37,25,37,38,19,7.6,1
84,32,25,31,26,37,36,28,9.5,1
85,21,39,25,39,36,36,12,9.4,1
86,29,33,29,32,34,29,28,8.4,1
87,36,20,21,35,26,28,16,8.6,1
88,35,29,36,37,28,33,28,7.2,1
89,24,36,34,31,29,36,23,9.6,1
